,Country/Teritorry,Purchase Order Date,Description,Unit Price,N Units Total
313,Iran (Islamic Republic),2013,Cepheid Xpert MTB/RIF,9.98,7200.0
314,Iran (Islamic Republic),2019,Cepheid Xpert MTB/RIF,9.98,1000.0
315,Iran (Islamic Republic),2021,Cepheid GeneXpert Model GX-IV R2 2-module (10-color) Instrument with laptop [GXIV-2-L-10C],19500.0,1.0
316,Iran (Islamic Republic),2021,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],17500.0,5.0
317,Iran (Islamic Republic),2021,Cepheid Xpert MTB/RIF Ultra,9.98,3500.0
318,Iran (Islamic Republic),2022,Cepheid Xpert MTB/RIF Ultra,9.98,2000.0
319,Iraq,2013,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],17500.0,7.0
320,Iraq,2013,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],22753.85714285714,7.0
321,Iraq,2013,Cepheid Xpert MTB/RIF,9.98,20000.0
322,Iraq,2014,Cepheid Xpert MTB/RIF,9.98,10000.0
323,Iraq,2015,Cepheid Xpert MTB/RIF,9.98,14000.0
324,Iraq,2017,Cepheid Xpert MTB/RIF,9.98,7700.0
325,Kazakhstan,2013,Cepheid Xpert MTB/RIF,9.98,8570.0
326,Kazakhstan,2014,Cepheid GeneXpert IV system with desktop computer (two sites) [GXIV-2-D],12163.5,2.0
327,Kazakhstan,2014,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],16812.0,1.0
328,Kazakhstan,2014,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],16839.0,1.0
329,Kazakhstan,2015,Cepheid Xpert MTB/RIF,9.98,16850.0
330,Kazakhstan,2017,Cepheid GeneXpert GX-II-2 module instrument with desktop [GXII-2-D],11780.0,28.0
331,Kazakhstan,2017,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],17000.0,5.0
332,Kazakhstan,2017,Cepheid Xpert MTB/RIF,9.98,54200.0
333,Kazakhstan,2019,Cepheid GeneXpert IV system with desktop computer (two sites) [GXIV-2-D],11780.0,19.0
334,Kazakhstan,2019,Cepheid Xpert MTB/RIF,9.98,10500.0
335,Kazakhstan,2020,Cepheid Xpert MTB/RIF,9.98,6200.0
336,Kazakhstan,2022,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],19000.0,20.0
337,Kazakhstan,2022,Cepheid Xpert MTB/RIF Ultra,9.98,34200.0
338,Kazakhstan,2022,Cepheid Xpert MTB/XDR,19.8,4000.0
339,Kazakhstan,2023,Cepheid Xpert MTB/XDR,14.9,4000.0
340,Kazakhstan,2023,Cepheid Xpert MTB/XDR,19.8,4000.0
341,Kenya,2022,Cepheid Xpert MTB/RIF Ultra,9.98,206400.0
342,Kenya,2023,Cepheid Xpert MTB/RIF Ultra,9.98,537350.0
343,Kenya,2024,Cepheid Xpert MTB/RIF Ultra,7.97,420550.0
344,Korea (Democratic Peoples Republic),2014,Cepheid Xpert MTB/RIF,9.98,300.0
345,Kyrgyzstan,2015,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],17000.0,3.0
346,Kyrgyzstan,2016,Cepheid GeneXpert GX-II-2 module instrument with desktop [GXII-2-D],11530.0,8.0
347,Kyrgyzstan,2016,Cepheid Xpert MTB/RIF,9.98,16000.0
348,Kyrgyzstan,2018,Cepheid Xpert MTB/RIF,9.98,13865.0
349,Kyrgyzstan,2019,Cepheid Xpert MTB/RIF,9.98,10000.0
350,Kyrgyzstan,2019,Cepheid Xpert MTB/RIF Ultra,9.98,10000.0
351,Kyrgyzstan,2021,Cepheid Xpert MTB/RIF,9.98,7200.0
352,Kyrgyzstan,2021,Cepheid Xpert MTB/RIF Ultra,9.98,17800.0
353,Kyrgyzstan,2022,Cepheid Xpert MTB/RIF,9.98,5000.0
354,Kyrgyzstan,2022,Cepheid Xpert MTB/RIF Ultra,9.98,50000.0
355,Lao (Peoples Democratic Republic),2013,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],17500.0,3.0
356,Lao (Peoples Democratic Republic),2013,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],17500.0,3.0
357,Lao (Peoples Democratic Republic),2013,Cepheid Xpert MTB/RIF,9.98,7680.0
358,Lao (Peoples Democratic Republic),2014,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],17500.0,7.0
359,Lao (Peoples Democratic Republic),2014,Cepheid Xpert MTB/RIF,9.98,4350.0
360,Lao (Peoples Democratic Republic),2016,Cepheid Xpert MTB/RIF,9.98,25000.0
361,Lesotho,2015,Cepheid Xpert MTB/RIF,9.98,22350.0
362,Lesotho,2016,Cepheid Xpert MTB/RIF,9.98,54350.0
363,Liberia,2013,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],17000.0,2.0
364,Liberia,2013,Cepheid Xpert MTB/RIF,9.98,9000.0
365,Liberia,2017,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],17500.0,2.0
366,Liberia,2020,Cepheid Xpert MTB/RIF,9.98,3250.0
367,Liberia,2020,Cepheid Xpert MTB/XDR,19.8,200.0
368,Liberia,2021,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],17000.0,5.0
369,Liberia,2021,Cepheid Xpert MTB/RIF,9.98,12500.0
370,Liberia,2021,Cepheid Xpert MTB/RIF Ultra,9.98,12500.0
371,Liberia,2022,Cepheid Xpert MTB/RIF,9.98,12500.0
372,Malawi,2016,Cepheid GeneXpert IV system with laptop computer (two sites) [GXIV-2-L],17500.0,11.0
373,Malawi,2016,Cepheid Xpert MTB/RIF,9.98,70000.0
374,Malawi,2017,Cepheid GeneXpert IV system with desktop computer (two sites) [GXIV-2-D],17000.0,10.0
375,Malawi,2020,Cepheid Xpert MTB/RIF,9.98,48100.0
376,Malawi,2021,Cepheid Xpert MTB/RIF,9.98,41450.0
377,Malawi,2022,Cepheid Xpert MTB/RIF,9.98,33000.0
378,Malawi,2022,Cepheid Xpert MTB/RIF Ultra,9.98,11000.0
379,Malawi,2023,Cepheid Xpert MTB/RIF Ultra,7.97,37000.0
380,Malawi,2023,Cepheid Xpert MTB/RIF Ultra,9.98,62000.0
381,Mali,2016,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],17500.0,7.0
382,Mali,2016,Cepheid Xpert MTB/RIF,9.98,4600.0
383,Mali,2018,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],17500.0,10.0
384,Mali,2018,Cepheid Xpert MTB/RIF,9.98,15000.0
385,Mauritania,2017,Cepheid Xpert MTB/RIF,9.98,2800.0
386,Mauritania,2019,Cepheid Xpert MTB/RIF Ultra,9.98,1200.0
387,Mauritania,2022,Cepheid Xpert MTB/RIF Ultra,9.98,3400.0
388,Moldova,2015,Cepheid GeneXpert IV system with desktop computer (two sites) [GXIV-2-D],11780.0,27.0
389,Moldova,2015,Cepheid Xpert MTB/RIF,9.98,21700.0
390,Moldova,2016,Cepheid Xpert MTB/RIF,9.98,22050.0
391,Moldova,2017,Cepheid Xpert MTB/RIF,9.98,62000.0
392,Moldova,2018,Cepheid Xpert MTB/RIF,9.98,14800.0
393,Moldova,2019,Cepheid Xpert MTB/RIF,9.98,25300.0
394,Moldova,2019,Cepheid Xpert MTB/RIF Ultra,9.98,1100.0
395,Moldova,2020,Cepheid Xpert MTB/RIF,9.98,16000.0
396,Moldova,2022,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],19500.0,4.0
397,Moldova,2022,Cepheid Xpert MTB/RIF Ultra,9.98,41990.0
398,Moldova,2022,Cepheid Xpert MTB/XDR,19.8,2000.0
399,Moldova,2023,Cepheid GeneXpert Model GX-XVI-16 module instrument with desktop[GXXVI-16-D],71850.0,1.0
400,Moldova,2024,Cepheid Xpert MTB/RIF Ultra,7.97,16000.0
401,Mongolia,2013,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],17500.0,3.0
402,Mongolia,2013,Cepheid Xpert MTB/RIF,9.98,2000.0
403,Mongolia,2014,Cepheid Xpert MTB/RIF,9.98,2000.0
404,Mongolia,2015,Cepheid Xpert MTB/RIF,9.98,12000.0
405,Mongolia,2016,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],17500.0,1.0
406,Mongolia,2016,Cepheid Xpert MTB/RIF,9.98,4000.0
407,Mongolia,2017,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],17000.0,2.0
408,Mongolia,2017,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],17500.0,3.0
409,Mongolia,2017,Cepheid GeneXpert Model GX-XVI-16 module instrument with desktop[GXXVI-16-D],71000.0,1.0
410,Mongolia,2017,Cepheid Xpert MTB/RIF,9.98,29650.0
411,Mongolia,2018,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],17500.0,4.0
412,Mongolia,2018,Cepheid Xpert MTB/RIF,9.98,2600.0
413,Mongolia,2018,Cepheid Xpert MTB/RIF Ultra,9.98,12000.0
414,Mongolia,2023,Cepheid Xpert MTB/XDR,19.8,2000.0
415,Morocco,2022,Cepheid Xpert MTB/RIF Ultra,9.98,80000.0
416,Mozambique,2016,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],26550.0,8.0
417,Mozambique,2016,Cepheid Xpert MTB/RIF,9.98,7850.0
418,Mozambique,2017,Cepheid Xpert MTB/RIF,9.98,68000.0
419,Mozambique,2018,Cepheid Xpert MTB/RIF,9.98,271500.0
420,Mozambique,2019,Cepheid Xpert MTB/RIF,9.98,66150.0
421,Mozambique,2019,Cepheid Xpert MTB/RIF Ultra,9.98,28900.0
422,Mozambique,2020,Cepheid Xpert MTB/RIF,9.98,50000.0
423,Mozambique,2020,Cepheid Xpert MTB/RIF Ultra,9.98,22900.0
424,Myanmar,2013,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],17000.0,8.0
425,Myanmar,2013,Cepheid Xpert MTB/RIF,9.98,5780.0
426,Myanmar,2014,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],17000.0,8.0
427,Myanmar,2014,Cepheid Xpert MTB/RIF,9.98,39900.0
428,Myanmar,2015,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],17000.0,8.0
429,Myanmar,2015,Cepheid Xpert MTB/RIF,9.98,36500.0
430,Myanmar,2016,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],17000.0,21.0
431,Myanmar,2016,Cepheid Xpert MTB/RIF,9.98,38750.0
432,Myanmar,2017,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],450.0,15.0
433,Myanmar,2017,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],17500.0,19.0
434,Myanmar,2017,Cepheid Xpert MTB/RIF,9.98,26650.0
435,Myanmar,2018,Cepheid Xpert MTB/RIF,9.98,85000.0
436,Myanmar,2018,Cepheid Xpert MTB/RIF Ultra,9.98,6000.0
437,Myanmar,2019,Cepheid Xpert MTB/RIF,9.98,194350.0
438,Myanmar,2019,Cepheid Xpert MTB/RIF Ultra,9.98,132400.0
439,Myanmar,2020,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],17500.0,15.0
440,Myanmar,2020,Cepheid GeneXpert Model GX-XVI-16 module instrument with desktop[GXXVI-16-D],63850.0,2.0
441,Myanmar,2020,Cepheid Xpert MTB/RIF,9.98,55050.0
442,Myanmar,2021,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],19000.0,1.0
443,Myanmar,2021,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],17500.0,14.0
444,Myanmar,2021,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],19500.0,23.0
445,Myanmar,2021,Cepheid GeneXpert Model GX-XVI-16 module instrument with laptop [GXXVI-16-L],64350.0,1.0
446,Myanmar,2021,Cepheid Xpert MTB/RIF,9.98,63700.0
447,Myanmar,2021,Cepheid Xpert MTB/RIF Ultra,9.98,63650.0
448,Myanmar,2021,Cepheid Xpert MTB/XDR,19.8,1000.0
449,Myanmar,2022,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],17500.0,10.0
450,Myanmar,2022,Cepheid GeneXpert Model GX-XVI-16 module instrument with desktop[GXXVI-16-D],63850.0,1.0
451,Myanmar,2022,Cepheid Xpert MTB/RIF,9.98,55100.0
452,Myanmar,2022,Cepheid Xpert MTB/RIF Ultra,9.98,450.0
453,Myanmar,2022,Cepheid Xpert MTB/XDR,19.8,14670.0
454,Myanmar,2023,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],17500.0,14.0
455,Myanmar,2023,Cepheid GeneXpert Model GX-XVI-16 module instrument with desktop[GXXVI-16-D],71850.0,4.0
456,Myanmar,2023,Cepheid Xpert MTB/RIF Ultra,7.97,1150.0
457,Myanmar,2023,Cepheid Xpert MTB/RIF Ultra,9.98,191500.0
458,Myanmar,2023,Cepheid Xpert MTB/XDR,14.9,240.0
459,Myanmar,2023,Cepheid Xpert MTB/XDR,19.8,5160.0
460,Nepal,2016,Cepheid Xpert MTB/RIF,9.98,20300.0
461,Nepal,2017,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],17000.0,4.0
462,Nepal,2017,Cepheid Xpert MTB/RIF,9.98,10000.0
463,Nepal,2018,Cepheid Xpert MTB/RIF,9.98,50000.0
464,Nepal,2019,Cepheid Xpert MTB/RIF,9.98,40000.0
465,Nepal,2021,Cepheid Xpert MTB/RIF,9.98,129900.0
466,Nicaragua,2019,Cepheid Xpert MTB/RIF Ultra,9.98,4300.0
467,Nicaragua,2020,Cepheid Xpert MTB/RIF Ultra,9.98,4100.0
468,Nicaragua,2021,Cepheid Xpert MTB/RIF Ultra,9.98,2650.0
469,Nicaragua,2022,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],380.0,50.0
470,Nicaragua,2022,Cepheid GeneXpert Model GX-XVI-16 module instrument with desktop[GXXVI-16-D],1437.0,50.0
471,Nicaragua,2022,Cepheid Xpert MTB/RIF,9.98,11600.0
472,Nicaragua,2022,Cepheid Xpert MTB/RIF Ultra,9.98,4000.0
473,Nicaragua,2023,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],19000.0,3.0
474,Nicaragua,2023,Cepheid GeneXpert Model GX-XVI-16 module instrument with desktop[GXXVI-16-D],71850.0,1.0
475,Nicaragua,2023,Cepheid Xpert MTB/RIF Ultra,7.97,23800.0
476,Niger,2017,Cepheid Xpert MTB/RIF,9.98,800.0
477,Niger,2018,Cepheid GeneXpert GX-II-2 module instrument with desktop [GXII-2-D],17000.0,6.0
478,Nigeria,2021,Cepheid Xpert MTB/RIF Ultra,9.98,1652900.0
479,North Macedonia,2014,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],17525.0,1.0
480,North Macedonia,2014,Cepheid Xpert MTB/RIF,9.98,500.0
481,North Macedonia,2015,Cepheid Xpert MTB/RIF,9.98,2400.0
482,Pakistan,2016,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],17350.0,39.0
483,Pakistan,2017,Cepheid GeneXpert Model GX-XVI-16 module instrument with laptop [GXXVI-16-L],23833.333333333332,3.0
484,Pakistan,2017,Cepheid GeneXpert Model GX-XVI-16 module instrument with laptop [GXXVI-16-L],90004.0,3.0
485,Pakistan,2017,Cepheid Xpert MTB/RIF,9.98,731750.0
486,Pakistan,2018,Cepheid Xpert MTB/RIF Ultra,9.98,20000.0
487,Pakistan,2019,Cepheid Xpert MTB/RIF Ultra,9.98,150000.0
488,Pakistan,2020,Cepheid Xpert MTB/RIF,9.98,150000.0
489,Palestine,2014,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],17500.0,1.0
490,Palestine,2014,Cepheid Xpert MTB/RIF,9.98,50.0
491,Panama,2016,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],17500.0,5.0
492,Panama,2016,Cepheid Xpert MTB/RIF,9.98,2450.0
493,Panama,2017,Cepheid Xpert MTB/RIF,9.98,3000.0
494,Panama,2018,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],17500.0,1.0
495,Panama,2018,Cepheid Xpert MTB/RIF,9.98,500.0
496,Panama,2020,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],17500.0,3.0
497,Panama,2020,Cepheid Xpert MTB/RIF,9.98,3900.0
498,Panama,2021,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],15800.0,4.0
499,Papua New Guinea,2015,Cepheid Xpert MTB/RIF,9.98,350.0
500,Papua New Guinea,2018,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],17500.0,30.0
501,Papua New Guinea,2018,Cepheid Xpert MTB/RIF,9.98,10000.0
502,Papua New Guinea,2018,Cepheid Xpert MTB/RIF Ultra,9.98,5000.0
503,Papua New Guinea,2019,Cepheid Xpert MTB/RIF Ultra,9.98,15000.0
504,Papua New Guinea,2020,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],17500.0,25.0
505,Papua New Guinea,2020,Cepheid Xpert MTB/RIF Ultra,9.98,5000.0
506,Papua New Guinea,2021,Cepheid Xpert MTB/RIF Ultra,9.98,50000.0
507,Papua New Guinea,2022,Cepheid Xpert MTB/RIF Ultra,9.98,67200.0
508,Papua New Guinea,2022,Cepheid Xpert MTB/XDR,19.8,2000.0
509,Paraguay,2013,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],17000.0,2.0
510,Paraguay,2013,Cepheid Xpert MTB/RIF,9.98,1920.0
511,Paraguay,2014,Cepheid Xpert MTB/RIF,9.98,1000.0
512,Paraguay,2015,Cepheid Xpert MTB/RIF,9.98,1750.0
513,Paraguay,2016,Cepheid GeneXpert IV system with laptop computer (two sites) [GXIV-2-L],11164.0,3.0
514,Paraguay,2016,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],15455.0,2.0
515,Paraguay,2016,Cepheid Xpert MTB/RIF,9.98,4350.0
516,Paraguay,2017,Cepheid Xpert MTB/RIF,9.98,4100.0
517,Paraguay,2018,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],15454.666666666666,3.0
518,Paraguay,2018,Cepheid Xpert MTB/RIF,9.98,2900.0
519,Paraguay,2019,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],15909.166666666666,6.0
520,Paraguay,2019,Cepheid Xpert MTB/RIF,9.98,3050.0
521,Paraguay,2020,Cepheid Xpert MTB/RIF,9.98,2550.0
522,Paraguay,2021,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],17500.0,1.0
523,Paraguay,2021,Cepheid Xpert MTB/RIF Ultra,9.98,1600.0
524,Paraguay,2022,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],17500.0,5.0
525,Paraguay,2022,Cepheid Xpert MTB/RIF Ultra,9.98,13500.0
526,Peru,2017,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],624.7142857142857,14.0
527,Peru,2017,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],25050.428571428572,7.0
528,Peru,2017,Cepheid GeneXpert Model GX-XVI-16 module instrument with desktop[GXXVI-16-D],624.75,8.0
529,Peru,2017,Cepheid GeneXpert Model GX-XVI-16 module instrument with laptop [GXXVI-16-L],102251.0,1.0
530,Peru,2019,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],24632.333333333332,6.0
531,Peru,2019,Cepheid GeneXpert Model GX-XVI-16 module instrument with laptop [GXXVI-16-L],100641.0,1.0
532,Peru,2019,Cepheid Xpert MTB/RIF Ultra,9.98,150.0
533,Peru,2022,Cepheid Xpert MTB/RIF Ultra,9.98,15000.0
534,Peru,2023,Cepheid GeneXpert Model GX-IV R2 2-module (10-color) Instrument with laptop [GXIV-2-L-10C],9780.0,2.0
535,Peru,2023,Cepheid GeneXpert Model GX-IV R2 2-module (10-color) Instrument with laptop [GXIV-2-L-10C],12530.0,1.0
536,Peru,2023,Cepheid Xpert MTB/RIF Ultra,9.98,16700.0
537,Philippines,2018,Cepheid Xpert MTB/RIF,9.98,250000.0
538,Philippines,2019,Cepheid Xpert MTB/RIF,9.98,400000.0
539,Philippines,2019,Cepheid Xpert MTB/RIF Ultra,9.98,130000.0
540,Philippines,2020,Cepheid Xpert MTB/RIF Ultra,9.98,180000.0
541,Philippines,2022,Cepheid Xpert MTB/RIF Ultra,9.98,363550.0
542,Philippines,2023,Cepheid Xpert MTB/RIF Ultra,7.97,130000.0
543,Philippines,2023,Cepheid Xpert MTB/RIF Ultra,9.98,5886.0
544,Philippines,2023,Cepheid Xpert MTB/XDR,19.8,7000.0
545,Philippines,2024,Cepheid Xpert MTB/XDR,14.9,500.0
546,Romania,2015,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],17500.0,6.0
547,Romania,2015,Cepheid Xpert MTB/RIF,9.98,5600.0
548,Romania,2017,Cepheid GeneXpert IV system with laptop computer (two sites) [GXIV-2-L],12280.0,1.0
549,Romania,2017,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],17500.0,6.0
550,Romania,2017,Cepheid Xpert MTB/RIF,9.98,1500.0
551,Romania,2022,Cepheid GeneXpert Model GX-IV R2 2-module (10-color) Instrument with laptop [GXIV-2-L-10C],19500.0,17.0
552,Romania,2022,Cepheid Xpert MTB/RIF Ultra,9.98,32500.0
553,Romania,2022,Cepheid Xpert MTB/XDR,19.8,1360.0
554,Rwanda,2018,Cepheid Xpert MTB/RIF,9.98,29500.0
555,Rwanda,2019,Cepheid Xpert MTB/RIF,9.98,53000.0
556,Sao Tome and Principe,2015,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],17500.0,1.0
557,Sao Tome and Principe,2015,Cepheid Xpert MTB/RIF,9.98,150.0
558,Sao Tome and Principe,2017,Cepheid Xpert MTB/RIF,9.98,150.0
559,Sao Tome and Principe,2018,Cepheid GeneXpert IV system with laptop computer (two sites) [GXIV-2-L],17500.0,1.0
560,Sao Tome and Principe,2018,Cepheid Xpert MTB/RIF,9.98,2000.0
561,Sao Tome and Principe,2019,Cepheid Xpert MTB/RIF,9.98,300.0
562,Sao Tome and Principe,2020,Cepheid Xpert MTB/RIF Ultra,9.98,1250.0
563,Sao Tome and Principe,2021,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],17500.0,3.0
564,Sao Tome and Principe,2021,Cepheid Xpert MTB/RIF Ultra,9.98,10800.0
565,Sao Tome and Principe,2022,Cepheid Xpert MTB/RIF Ultra,9.98,2250.0
566,Senegal,2018,Cepheid Xpert MTB/RIF,9.98,10000.0
567,Senegal,2019,Cepheid Xpert MTB/RIF,9.98,13050.0
568,Senegal,2020,Cepheid Xpert MTB/RIF,9.98,9850.0
569,Senegal,2020,Cepheid Xpert MTB/RIF Ultra,9.98,3400.0
570,Senegal,2021,Cepheid Xpert MTB/RIF,9.98,21300.0
571,Senegal,2021,Cepheid Xpert MTB/RIF Ultra,9.98,21250.0
572,Senegal,2022,Cepheid Xpert MTB/RIF,9.98,4000.0
573,Senegal,2022,Cepheid Xpert MTB/RIF Ultra,9.98,13650.0
574,Senegal,2023,Cepheid Xpert MTB/RIF Ultra,9.98,62200.0
575,Sierra Leone,2016,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],17000.0,2.0
576,Sierra Leone,2016,Cepheid Xpert MTB/RIF,9.98,1000.0
577,Somalia,2018,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],9.98,1750.0
578,Somalia,2019,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],17500.0,1.0
579,Somalia,2019,Cepheid Xpert MTB/RIF Ultra,9.98,41000.0
580,Somalia,2020,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],17500.0,10.0
581,Somalia,2020,Cepheid Xpert MTB/RIF Ultra,9.98,67500.0
582,Somalia,2021,Cepheid GeneXpert Model GX-IV R2 2-module (10-color) Instrument with laptop [GXIV-2-L-10C],19500.0,2.0
583,Somalia,2021,Cepheid Xpert MTB/RIF Ultra,9.98,57500.0
584,Somalia,2021,Cepheid Xpert MTB/XDR,19.8,1000.0
585,Somalia,2022,Cepheid Xpert MTB/RIF Ultra,9.98,104500.0
586,Somalia,2022,Cepheid Xpert MTB/XDR,19.8,3000.0
587,Somalia,2023,Cepheid Xpert MTB/RIF Ultra,9.98,50000.0
588,Somalia,2023,Cepheid Xpert MTB/XDR,19.8,7000.0
589,Somalia,2024,Cepheid Xpert MTB/RIF Ultra,7.97,70000.0
590,South Sudan,2016,Cepheid Xpert MTB/RIF,9.98,3550.0
591,South Sudan,2019,Cepheid Xpert MTB/RIF,9.98,5000.0
592,South Sudan,2020,Cepheid GeneXpert  GX-II-2 module instrument with laptop [GXII-2-L],17500.0,2.0
593,South Sudan,2020,Cepheid Xpert MTB/RIF,9.98,24500.0
594,South Sudan,2022,Cepheid Xpert MTB/RIF Ultra,9.98,34200.0
595,South Sudan,2023,Cepheid Xpert MTB/RIF Ultra,9.98,27500.0
596,South Sudan,2023,Cepheid Xpert MTB/XDR,19.8,200.0
597,South Sudan,2024,Cepheid Xpert MTB/RIF Ultra,7.97,23000.0
598,Sri Lanka,2016,Cepheid GeneXpert IV system with desktop computer (two sites) [GXIV-2-D],11780.0,2.0
599,Sri Lanka,2016,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],17500.0,1.0
600,Sri Lanka,2022,Cepheid GeneXpert Model GX-IV R2 2-module (10-color) Instrument with laptop [GXIV-2-L-10C],19000.0,1.0
601,Sri Lanka,2022,Cepheid Xpert MTB/RIF,9.98,40000.0
602,Sri Lanka,2022,Cepheid Xpert MTB/XDR,19.8,250.0
603,Sudan,2015,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],12.5,252.0
604,Sudan,2015,Cepheid Xpert MTB/RIF,9.98,2550.0
605,Sudan,2016,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],17500.0,14.0
606,Sudan,2016,Cepheid Xpert MTB/RIF,9.98,3850.0
607,Sudan,2017,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],17500.0,51.0
608,Sudan,2017,Cepheid Xpert MTB/RIF,9.98,7000.0
609,Sudan,2018,Cepheid Xpert MTB/RIF,9.98,17600.0
610,Sudan,2019,Cepheid Xpert MTB/RIF,9.98,25000.0
611,Sudan,2020,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],17500.0,23.0
612,Sudan,2020,Cepheid Xpert MTB/RIF,9.98,57550.0
613,Syrian Arab Republic,2015,Cepheid Xpert MTB/RIF,9.98,150.0
614,Tajikistan,2018,Cepheid Xpert MTB/RIF Ultra,9.98,1500.0
