,Country/Teritorry,Purchase Order Date,Description,N Units Total
334,Kenya,2023,Cepheid Xpert MTB/RIF Ultra,537350.0
335,Kenya,2024,Cepheid Xpert MTB/RIF Ultra,420550.0
336,Korea (Democratic Peoples Republic),2014,Cepheid Xpert MTB/RIF Ultra,300.0
337,Kyrgyzstan,2015,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],3.0
338,Kyrgyzstan,2016,Cepheid GeneXpert GX-II-2 module instrument with desktop [GXII-2-D],8.0
339,Kyrgyzstan,2016,Cepheid Xpert MTB/RIF Ultra,16000.0
340,Kyrgyzstan,2018,Cepheid Xpert MTB/RIF Ultra,13865.0
341,Kyrgyzstan,2019,Cepheid Xpert MTB/RIF Ultra,10000.0
342,Kyrgyzstan,2019,Cepheid Xpert MTB/RIF Ultra,10000.0
343,Kyrgyzstan,2021,Cepheid Xpert MTB/RIF Ultra,17800.0
344,Kyrgyzstan,2021,Cepheid Xpert MTB/RIF Ultra,7200.0
345,Kyrgyzstan,2022,Cepheid Xpert MTB/RIF Ultra,50000.0
346,Kyrgyzstan,2022,Cepheid Xpert MTB/RIF Ultra,5000.0
347,Lao (Peoples Democratic Republic),2013,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],3.0
348,Lao (Peoples Democratic Republic),2013,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],3.0
349,Lao (Peoples Democratic Republic),2013,Cepheid Xpert MTB/RIF Ultra,7680.0
350,Lao (Peoples Democratic Republic),2014,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],7.0
351,Lao (Peoples Democratic Republic),2014,Cepheid Xpert MTB/RIF Ultra,4350.0
352,Lao (Peoples Democratic Republic),2016,Cepheid Xpert MTB/RIF Ultra,25000.0
353,Lesotho,2015,Cepheid Xpert MTB/RIF Ultra,22350.0
354,Lesotho,2016,Cepheid Xpert MTB/RIF Ultra,54350.0
355,Liberia,2013,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],2.0
356,Liberia,2013,Cepheid Xpert MTB/RIF Ultra,9000.0
357,Liberia,2017,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],2.0
358,Liberia,2020,Cepheid Xpert MTB/RIF Ultra,3250.0
359,Liberia,2020,Cepheid Xpert MTB/XDR,200.0
360,Liberia,2021,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],5.0
361,Liberia,2021,Cepheid Xpert MTB/RIF Ultra,12500.0
362,Liberia,2021,Cepheid Xpert MTB/RIF Ultra,12500.0
363,Liberia,2022,Cepheid Xpert MTB/RIF Ultra,12500.0
364,Malawi,2016,Cepheid GeneXpert IV system with laptop computer (two sites) [GXIV-2-L],11.0
365,Malawi,2016,Cepheid Xpert MTB/RIF Ultra,70000.0
366,Malawi,2017,Cepheid GeneXpert IV system with desktop computer (two sites) [GXIV-2-D],10.0
367,Malawi,2020,Cepheid Xpert MTB/RIF Ultra,48100.0
368,Malawi,2021,Cepheid Xpert MTB/RIF Ultra,41450.0
369,Malawi,2022,Cepheid Xpert MTB/RIF Ultra,11000.0
370,Malawi,2022,Cepheid Xpert MTB/RIF Ultra,33000.0
371,Malawi,2023,Cepheid Xpert MTB/RIF Ultra,99000.0
372,Mali,2016,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],7.0
373,Mali,2016,Cepheid Xpert MTB/RIF Ultra,4600.0
374,Mali,2018,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],10.0
375,Mali,2018,Cepheid Xpert MTB/RIF Ultra,15000.0
376,Mauritania,2017,Cepheid Xpert MTB/RIF Ultra,2800.0
377,Mauritania,2019,Cepheid Xpert MTB/RIF Ultra,1200.0
378,Mauritania,2022,Cepheid Xpert MTB/RIF Ultra,3400.0
379,Moldova,2015,Cepheid GeneXpert IV system with desktop computer (two sites) [GXIV-2-D],27.0
380,Moldova,2015,Cepheid Xpert MTB/RIF Ultra,21700.0
381,Moldova,2016,Cepheid Xpert MTB/RIF Ultra,22050.0
382,Moldova,2017,Cepheid Xpert MTB/RIF Ultra,62000.0
383,Moldova,2018,Cepheid Xpert MTB/RIF Ultra,14800.0
384,Moldova,2019,Cepheid Xpert MTB/RIF Ultra,1100.0
385,Moldova,2019,Cepheid Xpert MTB/RIF Ultra,25300.0
386,Moldova,2020,Cepheid Xpert MTB/RIF Ultra,16000.0
387,Moldova,2022,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],4.0
388,Moldova,2022,Cepheid Xpert MTB/RIF Ultra,4140.0
389,Moldova,2022,Cepheid Xpert MTB/RIF Ultra,37850.0
390,Moldova,2022,Cepheid Xpert MTB/XDR,2000.0
391,Moldova,2023,Cepheid GeneXpert Model GX-XVI-16 module instrument with desktop[GXXVI-16-D],1.0
392,Moldova,2024,Cepheid Xpert MTB/RIF Ultra,1000.0
393,Moldova,2024,Cepheid Xpert MTB/RIF Ultra,15000.0
394,Mongolia,2013,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],3.0
395,Mongolia,2013,Cepheid Xpert MTB/RIF Ultra,2000.0
396,Mongolia,2014,Cepheid Xpert MTB/RIF Ultra,2000.0
397,Mongolia,2015,Cepheid Xpert MTB/RIF Ultra,12000.0
398,Mongolia,2016,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],1.0
399,Mongolia,2016,Cepheid Xpert MTB/RIF Ultra,4000.0
400,Mongolia,2017,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],2.0
401,Mongolia,2017,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],3.0
402,Mongolia,2017,Cepheid GeneXpert Model GX-XVI-16 module instrument with desktop[GXXVI-16-D],1.0
403,Mongolia,2017,Cepheid Xpert MTB/RIF Ultra,29650.0
404,Mongolia,2018,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],4.0
405,Mongolia,2018,Cepheid Xpert MTB/RIF Ultra,12000.0
406,Mongolia,2018,Cepheid Xpert MTB/RIF Ultra,2600.0
407,Mongolia,2023,Cepheid Xpert MTB/XDR,2000.0
408,Morocco,2022,Cepheid Xpert MTB/RIF Ultra,80000.0
409,Mozambique,2016,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],8.0
410,Mozambique,2016,Cepheid Xpert MTB/RIF Ultra,7850.0
411,Mozambique,2017,Cepheid Xpert MTB/RIF Ultra,68000.0
412,Mozambique,2018,Cepheid Xpert MTB/RIF Ultra,271500.0
413,Mozambique,2019,Cepheid Xpert MTB/RIF Ultra,28900.0
414,Mozambique,2019,Cepheid Xpert MTB/RIF Ultra,66150.0
415,Mozambique,2020,Cepheid Xpert MTB/RIF Ultra,22900.0
416,Mozambique,2020,Cepheid Xpert MTB/RIF Ultra,50000.0
417,Myanmar,2013,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],8.0
418,Myanmar,2013,Cepheid Xpert MTB/RIF Ultra,5780.0
419,Myanmar,2014,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],8.0
420,Myanmar,2014,Cepheid Xpert MTB/RIF Ultra,39900.0
421,Myanmar,2015,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],8.0
422,Myanmar,2015,Cepheid Xpert MTB/RIF Ultra,36500.0
423,Myanmar,2016,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],21.0
424,Myanmar,2016,Cepheid Xpert MTB/RIF Ultra,38750.0
425,Myanmar,2017,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],34.0
426,Myanmar,2017,Cepheid Xpert MTB/RIF Ultra,26650.0
427,Myanmar,2018,Cepheid Xpert MTB/RIF Ultra,6000.0
428,Myanmar,2018,Cepheid Xpert MTB/RIF Ultra,85000.0
429,Myanmar,2019,Cepheid Xpert MTB/RIF Ultra,132400.0
430,Myanmar,2019,Cepheid Xpert MTB/RIF Ultra,194350.0
431,Myanmar,2020,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],15.0
432,Myanmar,2020,Cepheid GeneXpert Model GX-XVI-16 module instrument with desktop[GXXVI-16-D],2.0
433,Myanmar,2020,Cepheid Xpert MTB/RIF Ultra,55050.0
434,Myanmar,2021,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],1.0
435,Myanmar,2021,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],37.0
436,Myanmar,2021,Cepheid GeneXpert Model GX-XVI-16 module instrument with laptop [GXXVI-16-L],1.0
437,Myanmar,2021,Cepheid Xpert MTB/RIF Ultra,63650.0
438,Myanmar,2021,Cepheid Xpert MTB/RIF Ultra,63700.0
439,Myanmar,2021,Cepheid Xpert MTB/XDR,1000.0
440,Myanmar,2022,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],10.0
441,Myanmar,2022,Cepheid GeneXpert Model GX-XVI-16 module instrument with desktop[GXXVI-16-D],1.0
442,Myanmar,2022,Cepheid Xpert MTB/RIF Ultra,450.0
443,Myanmar,2022,Cepheid Xpert MTB/RIF Ultra,55100.0
444,Myanmar,2022,Cepheid Xpert MTB/XDR,14670.0
445,Myanmar,2023,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],14.0
446,Myanmar,2023,Cepheid GeneXpert Model GX-XVI-16 module instrument with desktop[GXXVI-16-D],4.0
447,Myanmar,2023,Cepheid Xpert MTB/RIF Ultra,192650.0
448,Myanmar,2023,Cepheid Xpert MTB/XDR,5400.0
449,Nepal,2016,Cepheid Xpert MTB/RIF Ultra,20300.0
450,Nepal,2017,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],4.0
451,Nepal,2017,Cepheid Xpert MTB/RIF Ultra,10000.0
452,Nepal,2018,Cepheid Xpert MTB/RIF Ultra,50000.0
453,Nepal,2019,Cepheid Xpert MTB/RIF Ultra,40000.0
454,Nepal,2021,Cepheid Xpert MTB/RIF Ultra,129900.0
455,Nicaragua,2019,Cepheid Xpert MTB/RIF Ultra,4300.0
456,Nicaragua,2020,Cepheid Xpert MTB/RIF Ultra,4100.0
457,Nicaragua,2021,Cepheid Xpert MTB/RIF Ultra,2650.0
458,Nicaragua,2022,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],50.0
459,Nicaragua,2022,Cepheid GeneXpert Model GX-XVI-16 module instrument with desktop[GXXVI-16-D],50.0
460,Nicaragua,2022,Cepheid Xpert MTB/RIF Ultra,4000.0
461,Nicaragua,2022,Cepheid Xpert MTB/RIF Ultra,11600.0
462,Nicaragua,2023,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],3.0
463,Nicaragua,2023,Cepheid GeneXpert Model GX-XVI-16 module instrument with desktop[GXXVI-16-D],1.0
464,Nicaragua,2023,Cepheid Xpert MTB/RIF Ultra,23800.0
465,Niger,2017,Cepheid Xpert MTB/RIF Ultra,800.0
466,Niger,2018,Cepheid GeneXpert GX-II-2 module instrument with desktop [GXII-2-D],6.0
467,Nigeria,2021,Cepheid Xpert MTB/RIF Ultra,1652900.0
468,North Macedonia,2014,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],1.0
469,North Macedonia,2014,Cepheid Xpert MTB/RIF Ultra,500.0
470,North Macedonia,2015,Cepheid Xpert MTB/RIF Ultra,2400.0
471,Pakistan,2016,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],39.0
472,Pakistan,2017,Cepheid GeneXpert Model GX-XVI-16 module instrument with laptop [GXXVI-16-L],6.0
473,Pakistan,2017,Cepheid Xpert MTB/RIF Ultra,731750.0
474,Pakistan,2018,Cepheid Xpert MTB/RIF Ultra,20000.0
475,Pakistan,2019,Cepheid Xpert MTB/RIF Ultra,150000.0
476,Pakistan,2020,Cepheid Xpert MTB/RIF Ultra,150000.0
477,Palestine,2014,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],1.0
478,Palestine,2014,Cepheid Xpert MTB/RIF Ultra,50.0
479,Panama,2016,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],5.0
480,Panama,2016,Cepheid Xpert MTB/RIF Ultra,2450.0
481,Panama,2017,Cepheid Xpert MTB/RIF Ultra,3000.0
482,Panama,2018,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],1.0
483,Panama,2018,Cepheid Xpert MTB/RIF Ultra,500.0
484,Panama,2020,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],3.0
485,Panama,2020,Cepheid Xpert MTB/RIF Ultra,3900.0
486,Panama,2021,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],4.0
487,Papua New Guinea,2015,Cepheid Xpert MTB/RIF Ultra,350.0
488,Papua New Guinea,2018,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],30.0
489,Papua New Guinea,2018,Cepheid Xpert MTB/RIF Ultra,5000.0
490,Papua New Guinea,2018,Cepheid Xpert MTB/RIF Ultra,10000.0
491,Papua New Guinea,2019,Cepheid Xpert MTB/RIF Ultra,15000.0
492,Papua New Guinea,2020,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],25.0
493,Papua New Guinea,2020,Cepheid Xpert MTB/RIF Ultra,5000.0
494,Papua New Guinea,2021,Cepheid Xpert MTB/RIF Ultra,50000.0
495,Papua New Guinea,2022,Cepheid Xpert MTB/RIF Ultra,67200.0
496,Papua New Guinea,2022,Cepheid Xpert MTB/XDR,2000.0
497,Paraguay,2013,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],2.0
498,Paraguay,2013,Cepheid Xpert MTB/RIF Ultra,1920.0
499,Paraguay,2014,Cepheid Xpert MTB/RIF Ultra,1000.0
500,Paraguay,2015,Cepheid Xpert MTB/RIF Ultra,1750.0
501,Paraguay,2016,Cepheid GeneXpert IV system with laptop computer (two sites) [GXIV-2-L],3.0
502,Paraguay,2016,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],2.0
503,Paraguay,2016,Cepheid Xpert MTB/RIF Ultra,4350.0
504,Paraguay,2017,Cepheid Xpert MTB/RIF Ultra,4100.0
505,Paraguay,2018,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],3.0
506,Paraguay,2018,Cepheid Xpert MTB/RIF Ultra,2900.0
507,Paraguay,2019,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],6.0
508,Paraguay,2019,Cepheid Xpert MTB/RIF Ultra,3050.0
509,Paraguay,2020,Cepheid Xpert MTB/RIF Ultra,2550.0
510,Paraguay,2021,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],1.0
511,Paraguay,2021,Cepheid Xpert MTB/RIF Ultra,1600.0
512,Paraguay,2022,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],5.0
513,Paraguay,2022,Cepheid Xpert MTB/RIF Ultra,13500.0
514,Peru,2017,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],21.0
515,Peru,2017,Cepheid GeneXpert Model GX-XVI-16 module instrument with desktop[GXXVI-16-D],8.0
516,Peru,2017,Cepheid GeneXpert Model GX-XVI-16 module instrument with laptop [GXXVI-16-L],1.0
517,Peru,2019,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],6.0
518,Peru,2019,Cepheid GeneXpert Model GX-XVI-16 module instrument with laptop [GXXVI-16-L],1.0
519,Peru,2019,Cepheid Xpert MTB/RIF Ultra,150.0
520,Peru,2022,Cepheid Xpert MTB/RIF Ultra,15000.0
521,Peru,2023,Cepheid GeneXpert Model GX-IV R2 2-module (10-color) Instrument with laptop [GXIV-2-L-10C],3.0
522,Peru,2023,Cepheid Xpert MTB/RIF Ultra,16700.0
523,Philippines,2018,Cepheid Xpert MTB/RIF Ultra,250000.0
524,Philippines,2019,Cepheid Xpert MTB/RIF Ultra,130000.0
525,Philippines,2019,Cepheid Xpert MTB/RIF Ultra,400000.0
526,Philippines,2020,Cepheid Xpert MTB/RIF Ultra,180000.0
527,Philippines,2022,Cepheid Xpert MTB/RIF Ultra,363550.0
528,Philippines,2023,Cepheid Xpert MTB/RIF Ultra,135886.0
529,Philippines,2023,Cepheid Xpert MTB/XDR,7000.0
530,Philippines,2024,Cepheid Xpert MTB/XDR,500.0
531,Romania,2015,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],6.0
532,Romania,2015,Cepheid Xpert MTB/RIF Ultra,5600.0
533,Romania,2017,Cepheid GeneXpert IV system with laptop computer (two sites) [GXIV-2-L],1.0
534,Romania,2017,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],6.0
535,Romania,2017,Cepheid Xpert MTB/RIF Ultra,1500.0
536,Romania,2022,Cepheid GeneXpert Model GX-IV R2 2-module (10-color) Instrument with laptop [GXIV-2-L-10C],17.0
537,Romania,2022,Cepheid Xpert MTB/RIF Ultra,32500.0
538,Romania,2022,Cepheid Xpert MTB/XDR,1360.0
539,Rwanda,2018,Cepheid Xpert MTB/RIF Ultra,29500.0
540,Rwanda,2019,Cepheid Xpert MTB/RIF Ultra,53000.0
541,Sao Tome and Principe,2015,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],1.0
542,Sao Tome and Principe,2015,Cepheid Xpert MTB/RIF Ultra,150.0
543,Sao Tome and Principe,2017,Cepheid Xpert MTB/RIF Ultra,150.0
544,Sao Tome and Principe,2018,Cepheid GeneXpert IV system with laptop computer (two sites) [GXIV-2-L],1.0
545,Sao Tome and Principe,2018,Cepheid Xpert MTB/RIF Ultra,2000.0
546,Sao Tome and Principe,2019,Cepheid Xpert MTB/RIF Ultra,300.0
547,Sao Tome and Principe,2020,Cepheid Xpert MTB/RIF Ultra,1250.0
548,Sao Tome and Principe,2021,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],3.0
549,Sao Tome and Principe,2021,Cepheid Xpert MTB/RIF Ultra,10800.0
550,Sao Tome and Principe,2022,Cepheid Xpert MTB/RIF Ultra,2250.0
551,Senegal,2018,Cepheid Xpert MTB/RIF Ultra,10000.0
552,Senegal,2019,Cepheid Xpert MTB/RIF Ultra,13050.0
553,Senegal,2020,Cepheid Xpert MTB/RIF Ultra,3400.0
554,Senegal,2020,Cepheid Xpert MTB/RIF Ultra,9850.0
555,Senegal,2021,Cepheid Xpert MTB/RIF Ultra,21250.0
556,Senegal,2021,Cepheid Xpert MTB/RIF Ultra,21300.0
557,Senegal,2022,Cepheid Xpert MTB/RIF Ultra,13650.0
558,Senegal,2022,Cepheid Xpert MTB/RIF Ultra,4000.0
559,Senegal,2023,Cepheid Xpert MTB/RIF Ultra,62200.0
560,Sierra Leone,2016,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],2.0
561,Sierra Leone,2016,Cepheid Xpert MTB/RIF Ultra,1000.0
562,Somalia,2018,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],1750.0
563,Somalia,2019,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],1.0
564,Somalia,2019,Cepheid Xpert MTB/RIF Ultra,41000.0
565,Somalia,2020,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],10.0
566,Somalia,2020,Cepheid Xpert MTB/RIF Ultra,67500.0
567,Somalia,2021,Cepheid GeneXpert Model GX-IV R2 2-module (10-color) Instrument with laptop [GXIV-2-L-10C],2.0
568,Somalia,2021,Cepheid Xpert MTB/RIF Ultra,57500.0
569,Somalia,2021,Cepheid Xpert MTB/XDR,1000.0
570,Somalia,2022,Cepheid Xpert MTB/RIF Ultra,104500.0
571,Somalia,2022,Cepheid Xpert MTB/XDR,3000.0
572,Somalia,2023,Cepheid Xpert MTB/RIF Ultra,50000.0
573,Somalia,2023,Cepheid Xpert MTB/XDR,7000.0
574,Somalia,2024,Cepheid Xpert MTB/RIF Ultra,70000.0
575,South Sudan,2016,Cepheid Xpert MTB/RIF Ultra,3550.0
576,South Sudan,2019,Cepheid Xpert MTB/RIF Ultra,5000.0
577,South Sudan,2020,Cepheid GeneXpert  GX-II-2 module instrument with laptop [GXII-2-L],2.0
578,South Sudan,2020,Cepheid Xpert MTB/RIF Ultra,24500.0
579,South Sudan,2022,Cepheid Xpert MTB/RIF Ultra,34200.0
580,South Sudan,2023,Cepheid Xpert MTB/RIF Ultra,27500.0
581,South Sudan,2023,Cepheid Xpert MTB/XDR,200.0
582,South Sudan,2024,Cepheid Xpert MTB/RIF Ultra,23000.0
583,Sri Lanka,2016,Cepheid GeneXpert IV system with desktop computer (two sites) [GXIV-2-D],2.0
584,Sri Lanka,2016,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],1.0
585,Sri Lanka,2022,Cepheid GeneXpert Model GX-IV R2 2-module (10-color) Instrument with laptop [GXIV-2-L-10C],1.0
586,Sri Lanka,2022,Cepheid Xpert MTB/RIF Ultra,40000.0
587,Sri Lanka,2022,Cepheid Xpert MTB/XDR,250.0
588,Sudan,2015,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],252.0
589,Sudan,2015,Cepheid Xpert MTB/RIF Ultra,2550.0
590,Sudan,2016,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],14.0
591,Sudan,2016,Cepheid Xpert MTB/RIF Ultra,3850.0
592,Sudan,2017,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],51.0
593,Sudan,2017,Cepheid Xpert MTB/RIF Ultra,7000.0
594,Sudan,2018,Cepheid Xpert MTB/RIF Ultra,17600.0
595,Sudan,2019,Cepheid Xpert MTB/RIF Ultra,25000.0
596,Sudan,2020,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],23.0
597,Sudan,2020,Cepheid Xpert MTB/RIF Ultra,57550.0
598,Syrian Arab Republic,2015,Cepheid Xpert MTB/RIF Ultra,150.0
599,Tajikistan,2018,Cepheid Xpert MTB/RIF Ultra,1500.0
600,Tajikistan,2019,Cepheid Xpert MTB/RIF Ultra,31000.0
601,Tajikistan,2020,Cepheid Xpert MTB/RIF Ultra,24500.0
602,Tajikistan,2020,Cepheid Xpert MTB/RIF Ultra,57050.0
603,Tajikistan,2021,Cepheid Xpert MTB/XDR,500.0
604,Tajikistan,2022,Cepheid Xpert MTB/RIF Ultra,25000.0
605,Tajikistan,2022,Cepheid Xpert MTB/XDR,800.0
606,Tajikistan,2023,Cepheid Xpert MTB/RIF Ultra,28950.0
607,Tajikistan,2023,Cepheid Xpert MTB/XDR,1310.0
608,Tanzania (United Republic),2017,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],70.0
609,Tanzania (United Republic),2017,Cepheid Xpert MTB/RIF Ultra,99550.0
610,Thailand,2019,Cepheid Xpert MTB/RIF Ultra,135550.0
611,Thailand,2020,Cepheid Xpert MTB/RIF Ultra,190250.0
612,Thailand,2022,Cepheid GeneXpert Model GX-IV R2 2-module (10-color) Instrument with laptop [GXIV-2-L-10C],30.0
613,Thailand,2022,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],16.0
614,Thailand,2022,Cepheid Xpert MTB/RIF Ultra,92562.0
615,Thailand,2023,Cepheid Xpert MTB/RIF Ultra,223350.0
616,Thailand,2023,Cepheid Xpert MTB/XDR,2000.0
617,Togo,2016,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],3.0
618,Togo,2016,Cepheid GeneXpert Model GX-XVI-16 module instrument with laptop [GXXVI-16-L],1.0
619,Togo,2017,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],10.0
620,Togo,2017,Cepheid Xpert MTB/RIF Ultra,7500.0
621,Turkmenistan,2012,Cepheid Xpert MTB/RIF Ultra,840.0
622,Turkmenistan,2013,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],2.0
623,Turkmenistan,2013,Cepheid Xpert MTB/RIF Ultra,6540.0
624,Turkmenistan,2015,Cepheid Xpert MTB/RIF Ultra,10200.0
625,Turkmenistan,2016,Cepheid Xpert MTB/RIF Ultra,6100.0
626,Turkmenistan,2017,Cepheid Xpert MTB/RIF Ultra,13000.0
627,Turkmenistan,2021,Cepheid Xpert MTB/RIF Ultra,5500.0
628,Uganda,2015,Cepheid Xpert MTB/RIF Ultra,30250.0
629,Uganda,2017,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],73.0
630,Uganda,2017,Cepheid Xpert MTB/RIF Ultra,139150.0
631,Uganda,2018,Cepheid Xpert MTB/RIF Ultra,310000.0
632,Uganda,2019,Cepheid Xpert MTB/RIF Ultra,414850.0
633,Ukraine,2013,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],15.0
634,Ukraine,2013,Cepheid Xpert MTB/RIF Ultra,31340.0
635,Ukraine,2014,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],9.0
636,Ukraine,2014,Cepheid Xpert MTB/RIF Ultra,38550.0
637,Ukraine,2015,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],14.0
638,Ukraine,2015,Cepheid Xpert MTB/RIF Ultra,49100.0
639,Ukraine,2016,Cepheid Xpert MTB/RIF Ultra,64900.0
640,Ukraine,2017,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],4.0
641,Ukraine,2017,Cepheid Xpert MTB/RIF Ultra,73700.0
642,Ukraine,2018,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],43.0
643,Ukraine,2018,Cepheid Xpert MTB/RIF Ultra,46500.0
644,Ukraine,2018,Cepheid Xpert MTB/RIF Ultra,5350.0
645,Ukraine,2019,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],5.0
646,Ukraine,2019,Cepheid Xpert MTB/RIF Ultra,64100.0
647,Ukraine,2019,Cepheid Xpert MTB/RIF Ultra,200.0
648,Ukraine,2020,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],38.0
649,Ukraine,2020,Cepheid Xpert MTB/RIF Ultra,75950.0
650,Ukraine,2020,Cepheid Xpert MTB/RIF Ultra,5500.0
651,Ukraine,2021,Cepheid GeneXpert Model GX-IV R2 2-module (10-color) Instrument with laptop [GXIV-2-L-10C],53.0
652,Ukraine,2021,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],2.0
653,Ukraine,2021,Cepheid Xpert MTB/RIF Ultra,10900.0
654,Ukraine,2021,Cepheid Xpert MTB/XDR,2000.0
655,Ukraine,2022,Cepheid Xpert MTB/RIF Ultra,82600.0
656,Ukraine,2022,Cepheid Xpert MTB/RIF Ultra,1000.0
657,Ukraine,2022,Cepheid Xpert MTB/XDR,1330.0
658,Ukraine,2023,Cepheid Xpert MTB/RIF Ultra,197050.0
659,Ukraine,2023,Cepheid Xpert MTB/XDR,14520.0
